00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 ff d8 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 65 d5 73 
b8 
-----------------------------------------------
22
2019-10-14 AM 10:42:36
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 b8 00 00 80 11 5f af 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f 24 17 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 b6 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 35 63 a9 
b9 
-----------------------------------------------
23
2019-10-14 AM 10:42:36
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 a3 40 00 80 06 f4 3a 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 11 a3 dc e1 2e 61 50 10 
04 01 82 b7 00 00 00 00 00 00 00 00 
-----------------------------------------------
24
2019-10-14 AM 10:42:36
10.0.1.72 
151.101.65.69 
TCP 
143 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 81 22 a4 40 00 80 06 f3 e0 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 11 a3 dc e1 2e 61 50 18 
04 01 d8 e0 00 00 17 03 03 00 54 00 00 00 00 00 
00 00 15 cb 97 4c 00 95 e9 a9 16 ee 6a 98 ed 9a 
db 67 8f 07 c7 c6 68 37 6a a2 5f da 08 60 1c 81 
3a a4 5f 5c 8b dd 93 6d fd a9 1e 3a 8b a6 39 e3 
93 00 d7 a5 ef 86 0e d1 23 99 d8 63 fe 4f 94 7f 
9e a3 67 19 19 12 38 5e 51 b6 e9 93 2f 32 57 
-----------------------------------------------
25
2019-10-14 AM 10:42:36
10.0.1.72 
13.115.86.198 
TCP 
117 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 80 
00 67 79 02 40 00 80 06 11 8e 0a 00 01 48 0d 73 
56 c6 ec e9 01 bb 8e b9 67 8d d7 a2 5a 05 50 18 
04 00 cd 3a 00 00 17 03 03 00 3a 00 00 00 00 00 
00 00 a8 21 2a 02 ce f9 24 30 7d dd 20 4b da 9c 
1b ec 83 fa d0 92 16 59 5f 6d 16 b0 eb 2e 06 1f 
b2 0b 9b 79 94 2c cc f7 8c 79 e4 5b 42 1d 2d 4e 
d4 95 57 69 1d 
-----------------------------------------------
26
2019-10-14 AM 10:42:36
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
27
2019-10-14 AM 10:42:36
10.0.2.177 
10.0.2.176 
TCP 
223 
Info 
00 0c 29 d4 cd cd 00 15 c6 3c d4 42 08 00 45 00 
00 d1 23 81 40 00 3f 06 fe 45 0a 00 02 b1 0a 00 
02 b0 cb b4 1e ca 9c a0 60 12 8d 48 f1 2b 80 18 
04 6e 04 0e 00 00 01 01 08 0a 00 19 c8 30 00 0b 
9c 27 70 6c 75 73 9d 00 00 00 ff ff ff ff 8d 00 
00 00 f1 00 01 09 01 20 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 78 9c 25 cc 
c1 0d 83 30 0c 00 c0 7f a7 88 fc 2f 18 fa a0 58 
09 3c 3a 08 8a a8 41 51 21 8e 82 8b ca f6 54 62 
80 3b db ff d6 c5 ec 9c b7 20 d1 41 55 20 18 8e 
a3 bc 43 9c 1d 7c 75 ba 3f a1 ef 6c 16 d1 ee 66 
3f cc 69 f0 4b d8 d9 e8 91 d8 41 e6 24 59 c1 f8 
99 a3 0e ab 1f 1d 20 12 be a8 6e a9 46 aa 5a 6a 
1e 50 fe 65 79 0d 27 f3 12 22 78 2d 2e 2d 2e 
-----------------------------------------------
28
2019-10-14 AM 10:42:36
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 a5 40 00 80 06 f4 38 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 11 fc dc e1 32 84 50 10 
03 fd 7e 3f 00 00 00 00 00 00 00 00 
-----------------------------------------------
29
2019-10-14 AM 10:42:36
10.0.1.72 
13.115.86.198 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 79 03 40 00 80 06 12 4c 0a 00 01 48 0d 73 
56 c6 ec e9 01 bb 8e b9 67 cc d7 a2 5a 44 50 10 
04 00 25 42 00 00 00 00 00 00 00 00 
-----------------------------------------------
30
2019-10-14 AM 10:42:36
35.184.10.0 
2.174.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 00 0c 29 60 23 b8 08 06 00 01 
08 00 06 04 00 01 00 0c 29 60 23 b8 0a 00 02 ae 
00 00 00 00 00 00 0a 00 02 b0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
31
2019-10-14 AM 10:42:36
10.0.2.191 
192.30.253.124 
TCP 
55 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
00 29 77 81 40 00 80 06 00 00 0a 00 02 bf c0 1e 
fd 7c e5 34 01 bb c1 47 74 c5 05 b0 89 28 50 10 
03 fe ca 75 00 00 00 
-----------------------------------------------
32
2019-10-14 AM 10:42:36
10.0.1.72 
13.115.86.198 
TCP 
117 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 80 
00 67 79 04 40 00 80 06 11 8c 0a 00 01 48 0d 73 
56 c6 f8 7d 01 bb b8 ec 3e e5 ff 7b 24 08 50 18 
03 ff 89 46 00 00 17 03 03 00 3a 00 00 00 00 00 
00 0a 98 4d 16 fa 86 41 86 e9 bb 88 df 82 00 b8 
51 37 a1 86 a3 dd 2c e0 76 84 8c b9 ea 29 17 a4 
9e 32 c5 14 a1 a9 80 55 8a 7e b8 83 92 b5 fe 6f 
a8 8d be 70 68 
-----------------------------------------------
33
2019-10-14 AM 10:42:36
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d da 00 00 80 11 14 bf 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 11 9f 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 00 d9 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 2c 0c 8a 
cc 
-----------------------------------------------
34
2019-10-14 AM 10:42:36
10.0.1.72 
13.115.86.198 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 79 05 40 00 80 06 12 4a 0a 00 01 48 0d 73 
56 c6 f8 7d 01 bb b8 ec 3f 24 ff 7b 24 47 50 10 
03 ff 26 48 00 00 00 00 00 00 00 00 
-----------------------------------------------
35
2019-10-14 AM 10:42:36
10.0.1.151 
239.255.255.250 
UDP 
143 
Info 
01 00 5e 7f ff fa 18 66 da 0d 88 2d 08 00 45 00 
00 81 5f f8 00 00 04 11 5a e3 0a 00 01 97 ef ff 
ff fa ef 96 07 6c 00 6d 85 65 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
6f 73 74 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 53 54 3a 20 75 
70 6e 70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 
4d 61 6e 3a 20 22 73 73 64 70 3a 64 69 73 63 6f 
76 65 72 22 0d 0a 4d 58 3a 20 33 0d 0a 0d 0a 
-----------------------------------------------
36
2019-10-14 AM 10:42:36
10.0.2.60 
10.0.1.151 
UDP 
381 
Info 
00 15 c6 3c d4 42 00 11 32 79 7a 91 08 00 45 00 
01 6f a8 f5 40 00 40 11 78 b6 0a 00 02 3c 0a 00 
01 97 07 6c ef 96 01 5b f9 e3 48 54 54 50 2f 31 
2e 31 20 32 30 30 20 4f 4b 0d 0a 43 41 43 48 45 
2d 43 4f 4e 54 52 4f 4c 3a 20 6d 61 78 2d 61 67 
65 3d 31 39 30 30 0d 0a 53 54 3a 20 75 70 6e 70 
3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 55 53 4e 
3a 20 75 75 69 64 3a 37 33 37 39 36 45 36 46 2d 
36 34 37 33 2d 36 44 30 30 2d 30 30 30 30 2d 30 
30 31 31 33 32 37 39 37 61 39 32 3a 3a 75 70 6e 
70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 45 58 
54 3a 0d 0a 53 45 52 56 45 52 3a 20 53 79 6e 6f 
6c 6f 67 79 2f 44 53 4d 2f 31 37 32 2e 31 36 2e 
31 2e 31 36 30 0d 0a 4c 4f 43 41 54 49 4f 4e 3a 
20 68 74 74 70 3a 2f 2f 31 37 32 2e 31 36 2e 31 
2e 31 36 30 3a 35 30 30 30 2f 73 73 64 70 2f 64 
65 73 63 2d 44 53 4d 2d 65 74 68 31 2e 78 6d 6c 
0d 0a 4f 50 54 3a 20 22 68 74 74 70 3a 2f 2f 73 
63 68 65 6d 61 73 2e 75 70 6e 70 2e 6f 72 67 2f 
75 70 6e 70 2f 31 2f 30 2f 22 3b 20 6e 73 3d 30 
31 0d 0a 30 31 2d 4e 4c 53 3a 20 31 0d 0a 42 4f 
4f 54 49 44 2e 55 50 4e 50 2e 4f 52 47 3a 20 31 
0d 0a 43 4f 4e 46 49 47 49 44 2e 55 50 4e 50 2e 
4f 52 47 3a 20 31 33 33 37 0d 0a 0d 0a 
-----------------------------------------------
37
2019-10-14 AM 10:42:37
10.0.2.60 
10.0.1.151 
UDP 
375 
Info 
00 15 c6 3c d4 42 00 11 32 79 7a 91 08 00 45 00 
01 69 a8 f6 40 00 40 11 78 bb 0a 00 02 3c 0a 00 
01 97 07 6c ef 96 01 55 64 c8 48 54 54 50 2f 31 
2e 31 20 32 30 30 20 4f 4b 0d 0a 43 41 43 48 45 
2d 43 4f 4e 54 52 4f 4c 3a 20 6d 61 78 2d 61 67 
65 3d 31 39 30 30 0d 0a 53 54 3a 20 75 70 6e 70 
3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 55 53 4e 
3a 20 75 75 69 64 3a 37 33 37 39 36 45 36 46 2d 
36 34 37 33 2d 36 44 30 30 2d 30 30 30 30 2d 30 
30 31 31 33 32 37 39 37 61 39 31 3a 3a 75 70 6e 
70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 45 58 
54 3a 0d 0a 53 45 52 56 45 52 3a 20 53 79 6e 6f 
6c 6f 67 79 2f 44 53 4d 2f 31 30 2e 30 2e 32 2e 
36 30 0d 0a 4c 4f 43 41 54 49 4f 4e 3a 20 68 74 
74 70 3a 2f 2f 31 30 2e 30 2e 32 2e 36 30 3a 35 
30 30 30 2f 73 73 64 70 2f 64 65 73 63 2d 44 53 
4d 2d 65 74 68 30 2e 78 6d 6c 0d 0a 4f 50 54 3a 
20 22 68 74 74 70 3a 2f 2f 73 63 68 65 6d 61 73 
2e 75 70 6e 70 2e 6f 72 67 2f 75 70 6e 70 2f 31 
2f 30 2f 22 3b 20 6e 73 3d 30 31 0d 0a 30 31 2d 
4e 4c 53 3a 20 31 0d 0a 42 4f 4f 54 49 44 2e 55 
50 4e 50 2e 4f 52 47 3a 20 31 0d 0a 43 4f 4e 46 
49 47 49 44 2e 55 50 4e 50 2e 4f 52 47 3a 20 31 
33 33 37 0d 0a 0d 0a 
-----------------------------------------------
38
2019-10-14 AM 10:42:37
192.30.253.124 
10.0.2.191 
TCP 
66 
Info 
d8 9e f3 74 d7 28 00 15 c6 3c d4 42 08 00 45 00 
00 34 ab 57 40 00 2e 06 d7 12 c0 1e fd 7c 0a 00 
02 bf 01 bb e5 34 05 b0 89 28 c1 47 74 c6 80 10 
00 1f 97 52 00 00 01 01 05 0a c1 47 74 c5 c1 47 
74 c6 
-----------------------------------------------
39
2019-10-14 AM 10:42:37
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 b9 00 00 80 11 5f ae 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f 8d 76 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 b7 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 69 33 15 
80 
-----------------------------------------------
40
2019-10-14 AM 10:42:37
35.184.10.0 
2.174.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 00 0c 29 60 23 b8 08 06 00 01 
08 00 06 04 00 01 00 0c 29 60 23 b8 0a 00 02 ae 
00 00 00 00 00 00 0a 00 02 b0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
41
2019-10-14 AM 10:42:37
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
42
2019-10-14 AM 10:42:37
10.0.1.112 
10.0.1.255 
UDP 
92 
Info 
ff ff ff ff ff ff 14 b3 1f 15 85 9e 08 00 45 00 
00 4e 3a d4 00 00 80 11 e8 5c 0a 00 01 70 0a 00 
01 ff 00 89 00 89 00 3a 60 62 ef 19 01 10 00 01 
00 00 00 00 00 00 20 45 45 45 50 45 4d 46 45 45 
4a 45 4f 45 48 43 4e 45 46 46 41 43 4e 44 41 44 
41 44 43 43 41 43 41 00 00 20 00 01 
-----------------------------------------------
43
2019-10-14 AM 10:42:37
10.0.1.112 
224.0.0.251 
UDP 
80 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 85 9e 08 00 45 00 
00 42 5a 8b 00 00 01 11 72 b5 0a 00 01 70 e0 00 
00 fb 14 e9 14 e9 00 2e cd b7 00 00 00 00 00 01 
00 00 00 00 00 00 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 05 6c 6f 63 61 6c 00 00 01 00 01 
-----------------------------------------------
44
2019-10-14 AM 10:42:37
10.0.1.112 
224.0.0.251 
UDP 
80 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 85 9e 08 00 45 00 
00 42 5a 8c 00 00 01 11 72 b4 0a 00 01 70 e0 00 
00 fb 14 e9 14 e9 00 2e cd 9c 00 00 00 00 00 01 
00 00 00 00 00 00 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 05 6c 6f 63 61 6c 00 00 1c 00 01 
-----------------------------------------------
45
2019-10-14 AM 10:42:37
10.0.1.108 
224.0.0.251 
UDP 
106 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 84 cf 08 00 45 00 
00 5c 62 70 00 00 01 11 6a ba 0a 00 01 6c e0 00 
00 fb 14 e9 14 e9 00 48 72 1e 00 00 84 00 00 00 
00 02 00 00 00 00 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 05 6c 6f 63 61 6c 00 00 01 00 01 
00 00 00 3c 00 04 0a 00 01 6c c0 0c 00 01 00 01 
00 00 00 3c 00 04 0a 00 01 6d 
-----------------------------------------------
46
2019-10-14 AM 10:42:37
10.0.1.108 
224.0.0.251 
UDP 
123 
Info 
01 00 5e 00 00 fb 14 b3 1f 15 84 cf 08 00 45 00 
00 6d 62 6f 00 00 ff 11 6c a9 0a 00 01 6c e0 00 
00 fb 14 e9 14 e9 00 59 30 ba 00 00 84 00 00 00 
00 02 00 00 00 01 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 05 6c 6f 63 61 6c 00 00 01 80 01 
00 00 00 78 00 04 0a 00 01 6c c0 0c 00 01 80 01 
00 00 00 78 00 04 0a 00 01 6d c0 0c 00 2f 80 01 
00 00 00 78 00 05 c0 0c 00 01 40 
-----------------------------------------------
47
2019-10-14 AM 10:42:37
10.0.1.112 
224.0.0.252 
UDP 
74 
Info 
01 00 5e 00 00 fc 14 b3 1f 15 85 9e 08 00 45 00 
00 3c 42 c8 00 00 01 11 8a 7d 0a 00 01 70 e0 00 
00 fc d6 28 14 eb 00 28 ff e0 48 76 00 00 00 01 
00 00 00 00 00 00 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 00 00 01 00 01 
-----------------------------------------------
48
2019-10-14 AM 10:42:37
10.0.1.112 
224.0.0.252 
UDP 
74 
Info 
01 00 5e 00 00 fc 14 b3 1f 15 85 9e 08 00 45 00 
00 3c 42 c9 00 00 01 11 8a 7c 0a 00 01 70 e0 00 
00 fc ce 4e 14 eb 00 28 46 83 09 93 00 00 00 01 
00 00 00 00 00 00 0e 44 4f 4c 54 49 4e 47 2d 45 
50 2d 30 30 32 00 00 1c 00 01 
-----------------------------------------------
49
2019-10-14 AM 10:42:37
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d db 00 00 80 11 14 be 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 98 ad 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 01 d9 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 70 5c 36 
f5 
-----------------------------------------------
50
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 51 3b 40 00 80 06 00 50 0a 00 01 48 d8 3a 
c5 c2 ed 80 01 bb 03 92 f2 94 f0 22 88 f4 50 11 
03 fd a4 17 00 00 00 00 00 00 00 00 
-----------------------------------------------
51
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 51 3c 40 00 80 06 00 4f 0a 00 01 48 d8 3a 
c5 c2 ed 80 01 bb 03 92 f2 95 f0 22 88 f4 50 14 
00 00 a8 10 00 00 00 00 00 00 00 00 
-----------------------------------------------
52
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 51 3d 40 00 80 06 00 4e 0a 00 01 48 d8 3a 
c5 c2 ed 81 01 bb 03 49 08 bc 60 1d 3e fb 50 11 
04 00 68 34 00 00 00 00 00 00 00 00 
-----------------------------------------------
53
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 51 3e 40 00 80 06 00 4d 0a 00 01 48 d8 3a 
c5 c2 ed 81 01 bb 03 49 08 bd 60 1d 3e fb 50 14 
00 00 6c 30 00 00 00 00 00 00 00 00 
-----------------------------------------------
54
2019-10-14 AM 10:42:37
10.0.1.72 
151.101.1.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 2f 61 40 00 80 06 27 7d 0a 00 01 48 97 65 
01 45 ed 7f 01 bb db 1e 44 e7 6a fe 47 78 50 11 
03 fd 46 2d 00 00 00 00 00 00 00 00 
-----------------------------------------------
55
2019-10-14 AM 10:42:37
10.0.1.72 
151.101.1.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 2f 62 40 00 80 06 27 7c 0a 00 01 48 97 65 
01 45 ed 7f 01 bb db 1e 44 e8 6a fe 47 78 50 14 
00 00 4a 26 00 00 00 00 00 00 00 00 
-----------------------------------------------
56
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
66 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 34 51 3f 40 00 80 06 00 40 0a 00 01 48 d8 3a 
c5 c2 ed 85 01 bb f0 80 ee 89 00 00 00 00 80 02 
fa f0 fc 8e 00 00 02 04 05 b4 01 03 03 08 01 01 
04 02 
-----------------------------------------------
57
2019-10-14 AM 10:42:37
10.0.1.72 
216.58.197.194 
TCP 
66 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 34 51 40 40 00 80 06 00 3f 0a 00 01 48 d8 3a 
c5 c2 ed 86 01 bb 00 e6 bf d8 00 00 00 00 80 02 
fa f0 1a da 00 00 02 04 05 b4 01 03 03 08 01 01 
04 02 
-----------------------------------------------
58
2019-10-14 AM 10:42:37
10.0.1.72 
151.101.65.69 
TCP 
147 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 85 22 a6 40 00 80 06 f3 da 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 11 fc dc e1 32 84 50 18 
03 fd 5a c7 00 00 17 03 03 00 58 00 00 00 00 00 
00 00 16 af 1f 68 09 fd a4 92 2f 9f 59 69 21 88 
98 c2 ce 69 4e 70 48 47 d3 1c cb c1 5b b5 13 3f 
8a 63 08 7e af 51 c2 5b 44 56 c2 c7 d4 95 e9 cc 
82 be 25 f8 73 cc f1 93 98 f3 1d d7 f4 31 d5 9e 
40 9b ff 36 14 8d 49 61 6e 56 2c 97 5e a7 84 9c 
a1 6c 00 
-----------------------------------------------
59
2019-10-14 AM 10:42:37
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 ba 00 00 80 11 5f ad 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f ff e4 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 b8 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
